"id","vehicle_manufacturer_id","name","created_at","updated_at","vehicle_type_id","seats","doors"
19,3,"HILUX","2019-01-16 12:49:26.288018","2019-01-16 12:49:26.288018",9,5,2
27,4,"NAVARA ","2019-01-16 12:49:26.496418","2019-01-16 12:49:26.496418",9,5,4
38,6,"A5","2019-01-16 12:49:26.777193","2019-01-16 12:49:26.777193",3,5,4
39,6,"TT","2019-01-16 12:49:26.801052","2019-01-16 12:49:26.801052",3,4,2
46,8,"TRITON ","2019-01-16 12:49:26.980177","2019-01-16 12:49:26.980177",9,5,4
62,14,"BT 50 ","2019-01-16 12:49:27.408724","2019-01-16 12:49:27.408724",9,5,4
66,15,"408","2019-01-16 12:49:27.510097","2019-01-16 12:49:27.510097",4,5,4
90,9,"430i","2019-01-28 02:53:36.767439","2019-01-28 02:53:36.767439",3,4,2
87,9,"F10 ","2019-01-28 02:53:36.678614","2019-01-28 02:53:36.678614",1,5,4
86,8,"OUTLANDER","2019-01-28 02:53:36.637684","2019-01-28 02:53:36.637684",6,7,4
85,7,"GRAND CARNIVAL","2019-01-28 02:53:36.55388","2019-01-28 02:53:36.55388",5,8,4
1,1,"MYVI","2019-01-16 12:49:25.822928","2019-01-16 12:49:25.822928",4,5,4
2,1,"BEZZA","2019-01-16 12:49:25.8652","2019-01-16 12:49:25.8652",1,5,4
3,1,"AXIA","2019-01-16 12:49:25.88944","2019-01-16 12:49:25.88944",4,5,4
4,1,"VIVA","2019-01-16 12:49:25.913777","2019-01-16 12:49:25.913777",4,5,4
5,1,"ALZA","2019-01-16 12:49:25.938115","2019-01-16 12:49:25.938115",5,7,4
6,2,"SAGA","2019-01-16 12:49:25.967948","2019-01-16 12:49:25.967948",1,5,4
7,2,"PERSONA ","2019-01-16 12:49:25.991969","2019-01-16 12:49:25.991969",1,5,4
8,2,"IRIZ","2019-01-16 12:49:26.017987","2019-01-16 12:49:26.017987",4,5,4
9,2,"EXORA","2019-01-16 12:49:26.042348","2019-01-16 12:49:26.042348",5,7,4
10,2,"PREVE","2019-01-16 12:49:26.066681","2019-01-16 12:49:26.066681",1,5,4
11,2,"SUPRIMA S ","2019-01-16 12:49:26.091453","2019-01-16 12:49:26.091453",4,5,4
12,2,"INSPIRA ","2019-01-16 12:49:26.115768","2019-01-16 12:49:26.115768",1,5,4
13,3,"CAMRY ","2019-01-16 12:49:26.144983","2019-01-16 12:49:26.144983",1,5,4
14,3,"AVANZA","2019-01-16 12:49:26.168956","2019-01-16 12:49:26.168956",5,7,4
16,3,"ESTIMA","2019-01-16 12:49:26.217013","2019-01-16 12:49:26.217013",5,7,4
17,3,"VELLFIRE ","2019-01-16 12:49:26.240888","2019-01-16 12:49:26.240888",5,7,4
18,3,"WISH ","2019-01-16 12:49:26.264041","2019-01-16 12:49:26.264041",5,7,4
20,3,"INNOVA","2019-01-16 12:49:26.315198","2019-01-16 12:49:26.315198",5,7,4
21,3,"PRIUS ","2019-01-16 12:49:26.344021","2019-01-16 12:49:26.344021",1,5,4
22,3,"ALPHARD ","2019-01-16 12:49:26.370232","2019-01-16 12:49:26.370232",5,7,4
23,3,"FJ CRUISER ","2019-01-16 12:49:26.394527","2019-01-16 12:49:26.394527",6,5,4
24,4,"ALMERA ","2019-01-16 12:49:26.424127","2019-01-16 12:49:26.424127",1,5,4
25,4,"SENTRA","2019-01-16 12:49:26.448073","2019-01-16 12:49:26.448073",1,5,4
26,4,"SYLPHY ","2019-01-16 12:49:26.471412","2019-01-16 12:49:26.471412",1,5,4
28,4,"GRAND LIVINA ","2019-01-16 12:49:26.52013","2019-01-16 12:49:26.52013",5,7,4
29,4,"SERENA S-HYBRID ","2019-01-16 12:49:26.543986","2019-01-16 12:49:26.543986",5,7,4
30,5,"CITY ","2019-01-16 12:49:26.572816","2019-01-16 12:49:26.572816",1,5,4
31,5,"CIVIC ","2019-01-16 12:49:26.600167","2019-01-16 12:49:26.600167",1,5,4
32,5,"ACCORD ","2019-01-16 12:49:26.62422","2019-01-16 12:49:26.62422",1,5,4
33,5,"CRV","2019-01-16 12:49:26.647846","2019-01-16 12:49:26.647846",6,7,4
34,5,"ODYSSEY ","2019-01-16 12:49:26.67173","2019-01-16 12:49:26.67173",5,7,4
35,5,"JAZZ","2019-01-16 12:49:26.696748","2019-01-16 12:49:26.696748",4,5,4
36,5,"H-RV","2019-01-16 12:49:26.720288","2019-01-16 12:49:26.720288",6,7,4
37,5,"B-RV","2019-01-16 12:49:26.74366","2019-01-16 12:49:26.74366",6,7,4
40,6,"A6","2019-01-16 12:49:26.825407","2019-01-16 12:49:26.825407",1,5,4
41,7,"SPORTAGE ","2019-01-16 12:49:26.854296","2019-01-16 12:49:26.854296",6,5,4
43,7,"SORENTO ","2019-01-16 12:49:26.902578","2019-01-16 12:49:26.902578",6,7,4
44,7,"OPTIMA K5 ","2019-01-16 12:49:26.926215","2019-01-16 12:49:26.926215",1,5,4
45,7,"FORTE ","2019-01-16 12:49:26.950377","2019-01-16 12:49:26.950377",1,5,4
47,8,"ATTRAGE ","2019-01-16 12:49:27.005892","2019-01-16 12:49:27.005892",1,5,4
48,8,"ASX","2019-01-16 12:49:27.032088","2019-01-16 12:49:27.032088",6,5,4
49,8,"LANCER ","2019-01-16 12:49:27.056319","2019-01-16 12:49:27.056319",1,5,4
50,9,"F30","2019-01-16 12:49:27.086928","2019-01-16 12:49:27.086928",1,5,4
51,9,"523i (E39)","2019-01-16 12:49:27.110697","2019-01-16 12:49:27.110697",1,5,4
52,10,"STAREX ","2019-01-16 12:49:27.140117","2019-01-16 12:49:27.140117",5,11,4
53,10,"ELANTRA ","2019-01-16 12:49:27.165374","2019-01-16 12:49:27.165374",1,5,4
54,11,"FIESTA ","2019-01-16 12:49:27.198671","2019-01-16 12:49:27.198671",4,5,4
55,11,"RANGER ","2019-01-16 12:49:27.223882","2019-01-16 12:49:27.223882",9,5,4
56,12,"SWIFT ","2019-01-16 12:49:27.253795","2019-01-16 12:49:27.253795",4,5,4
57,13,"C200 ","2019-01-16 12:49:27.283149","2019-01-16 12:49:27.283149",1,5,4
58,13,"SLK200K ","2019-01-16 12:49:27.307686","2019-01-16 12:49:27.307686",3,2,2
59,13,"A250","2019-01-16 12:49:27.331717","2019-01-16 12:49:27.331717",4,5,4
60,13,"C250","2019-01-16 12:49:27.356062","2019-01-16 12:49:27.356062",1,5,4
61,14,"CX-5 ","2019-01-16 12:49:27.384792","2019-01-16 12:49:27.384792",6,5,4
63,14,"6","2019-01-16 12:49:27.432511","2019-01-16 12:49:27.432511",1,5,4
64,15,"508","2019-01-16 12:49:27.461822","2019-01-16 12:49:27.461822",1,5,4
65,15,"TRAVELLER ","2019-01-16 12:49:27.485692","2019-01-16 12:49:27.485692",5,8,4
67,2,"ERTIGA","2019-01-28 02:53:35.631802","2019-01-28 02:53:35.631802",5,6,4
68,2,"X70","2019-01-28 02:53:35.657325","2019-01-28 02:53:35.657325",6,5,4
70,3,"FORTUNER","2019-01-28 02:53:35.860356","2019-01-28 02:53:35.860356",6,7,4
71,3,"C-HR","2019-01-28 02:53:35.883764","2019-01-28 02:53:35.883764",6,5,4
72,3,"HARRIER","2019-01-28 02:53:35.907053","2019-01-28 02:53:35.907053",6,5,4
73,3,"RUSH","2019-01-28 02:53:35.93053","2019-01-28 02:53:35.93053",6,5,4
74,4,"TEANA","2019-01-28 02:53:36.048044","2019-01-28 02:53:36.048044",1,5,4
75,4,"X-TRAIL","2019-01-28 02:53:36.071245","2019-01-28 02:53:36.071245",6,7,4
76,5,"CIVIC TYPE-R","2019-01-28 02:53:36.209377","2019-01-28 02:53:36.209377",1,5,4
77,6,"A4","2019-01-28 02:53:36.281949","2019-01-28 02:53:36.281949",1,5,4
78,6,"Q3","2019-01-28 02:53:36.305754","2019-01-28 02:53:36.305754",6,7,4
79,6,"Q5","2019-01-28 02:53:36.329316","2019-01-28 02:53:36.329316",6,5,4
80,6,"Q7","2019-01-28 02:53:36.359716","2019-01-28 02:53:36.359716",6,5,4
81,6,"A7","2019-01-28 02:53:36.383503","2019-01-28 02:53:36.383503",1,5,4
82,6,"A8","2019-01-28 02:53:36.406728","2019-01-28 02:53:36.406728",1,5,4
83,7,"PICANTO","2019-01-28 02:53:36.502682","2019-01-28 02:53:36.502682",4,5,4
84,7,"CERATO","2019-01-28 02:53:36.52668","2019-01-28 02:53:36.52668",1,5,4
156,16,"DB11","2019-01-28 02:53:38.602232","2019-01-28 02:53:38.602232",3,2,2
157,17,"CONTINENTAL GT","2019-01-28 02:53:38.631326","2019-01-28 02:53:38.631326",10,4,2
159,18,"488 SPIDER","2019-01-28 02:53:38.685196","2019-01-28 02:53:38.685196",3,2,2
160,18,"GTC4LUSSO","2019-01-28 02:53:38.709147","2019-01-28 02:53:38.709147",10,4,2
161,18,"812 SUPERFAST","2019-01-28 02:53:38.734127","2019-01-28 02:53:38.734127",3,2,2
162,18,"PORTOFINO","2019-01-28 02:53:38.758179","2019-01-28 02:53:38.758179",2,4,2
168,20,"AVANTADOR S","2019-01-28 02:53:38.913378","2019-01-28 02:53:38.913378",3,2,2
169,20,"AVANTADOR ROADSTER","2019-01-28 02:53:38.937242","2019-01-28 02:53:38.937242",3,2,2
170,20,"HURACAN","2019-01-28 02:53:38.960809","2019-01-28 02:53:38.960809",3,2,2
171,20,"HURACAN SPYDER","2019-01-28 02:53:38.98442","2019-01-28 02:53:38.98442",3,2,2
94,9,"640i","2019-01-28 02:53:36.871553","2019-01-28 02:53:36.871553",1,5,4
95,9,"330e","2019-01-28 02:53:36.895818","2019-01-28 02:53:36.895818",1,5,4
96,9,"318i","2019-01-28 02:53:36.920614","2019-01-28 02:53:36.920614",1,5,4
97,9,"M5","2019-01-28 02:53:36.944348","2019-01-28 02:53:36.944348",1,5,4
98,9,"530i","2019-01-28 02:53:36.968032","2019-01-28 02:53:36.968032",1,5,4
99,13,"E350e","2019-01-28 02:53:36.991445","2019-01-28 02:53:36.991445",1,5,4
92,9,"M2","2019-01-28 02:53:36.819299","2019-01-28 02:53:36.819299",3,4,4
102,9,"X4","2019-01-28 02:53:37.064093","2019-01-28 02:53:37.064093",6,5,4
101,9,"X5","2019-01-28 02:53:37.039779","2019-01-28 02:53:37.039779",6,7,4
100,9,"X6","2019-01-28 02:53:37.015973","2019-01-28 02:53:37.015973",6,5,4
103,9,"X3","2019-01-28 02:53:37.087934","2019-01-28 02:53:37.087934",6,5,4
104,9,"X2","2019-01-28 02:53:37.111783","2019-01-28 02:53:37.111783",6,5,4
105,9,"X1","2019-01-28 02:53:37.136625","2019-01-28 02:53:37.136625",6,5,4
106,10,"SANTA FE ","2019-01-28 02:53:37.188974","2019-01-28 02:53:37.188974",6,7,4
107,10,"IONIQ","2019-01-28 02:53:37.213184","2019-01-28 02:53:37.213184",4,5,4
108,10,"TUCSON","2019-01-28 02:53:37.237521","2019-01-28 02:53:37.237521",6,5,4
109,11,"ECO SPORT","2019-01-28 02:53:37.290435","2019-01-28 02:53:37.290435",6,5,4
110,11,"FOCUS","2019-01-28 02:53:37.31414","2019-01-28 02:53:37.31414",4,5,4
111,11,"EVEREST","2019-01-28 02:53:37.337956","2019-01-28 02:53:37.337956",6,7,4
91,9,"420i","2019-01-28 02:53:36.795019","2019-01-28 02:53:36.795019",3,4,2
113,11,"S-MAX","2019-01-28 02:53:37.384901","2019-01-28 02:53:37.384901",5,7,4
115,13,"GLA200","2019-01-28 02:53:37.461452","2019-01-28 02:53:37.461452",6,5,4
116,13,"GLA250","2019-01-28 02:53:37.484648","2019-01-28 02:53:37.484648",6,5,4
117,13,"GLA45","2019-01-28 02:53:37.509092","2019-01-28 02:53:37.509092",6,5,4
118,13,"GLC200","2019-01-28 02:53:37.532732","2019-01-28 02:53:37.532732",6,5,4
119,13,"GLC250","2019-01-28 02:53:37.5564","2019-01-28 02:53:37.5564",6,5,4
120,13,"GLC45","2019-01-28 02:53:37.580125","2019-01-28 02:53:37.580125",6,5,4
121,13,"CLA200","2019-01-28 02:53:37.619342","2019-01-28 02:53:37.619342",1,5,4
122,13,"CLA250","2019-01-28 02:53:37.643311","2019-01-28 02:53:37.643311",1,5,4
123,13,"CLA45","2019-01-28 02:53:37.669216","2019-01-28 02:53:37.669216",1,5,4
124,13,"E200","2019-01-28 02:53:37.693301","2019-01-28 02:53:37.693301",1,5,4
125,13,"E250","2019-01-28 02:53:37.717103","2019-01-28 02:53:37.717103",1,5,4
126,13,"E300","2019-01-28 02:53:37.740769","2019-01-28 02:53:37.740769",3,4,2
114,11,"MUSTANG","2019-01-28 02:53:37.410283","2019-01-28 02:53:37.410283",3,4,2
128,13,"E43","2019-01-28 02:53:37.787697","2019-01-28 02:53:37.787697",1,5,4
127,13,"E350","2019-01-28 02:53:37.764215","2019-01-28 02:53:37.764215",1,5,4
129,13,"E63s","2019-01-28 02:53:37.811378","2019-01-28 02:53:37.811378",1,5,4
130,13,"GLE250d","2019-01-28 02:53:37.834947","2019-01-28 02:53:37.834947",6,5,4
131,13,"GLE400","2019-01-28 02:53:37.859292","2019-01-28 02:53:37.859292",6,5,4
132,13,"GLE43","2019-01-28 02:53:37.883225","2019-01-28 02:53:37.883225",3,5,4
133,13,"CLS400","2019-01-28 02:53:37.906951","2019-01-28 02:53:37.906951",3,4,4
135,13,"S-CLASS","2019-01-28 02:53:37.956206","2019-01-28 02:53:37.956206",1,5,4
136,13,"A45","2019-01-28 02:53:37.995528","2019-01-28 02:53:37.995528",4,5,4
137,13,"A200","2019-01-28 02:53:38.023461","2019-01-28 02:53:38.023461",4,5,4
138,13,"C350e","2019-01-28 02:53:38.062142","2019-01-28 02:53:38.062142",1,5,4
139,13,"C300","2019-01-28 02:53:38.085828","2019-01-28 02:53:38.085828",1,5,4
140,13,"C43","2019-01-28 02:53:38.110278","2019-01-28 02:53:38.110278",1,5,4
141,13,"C63S","2019-01-28 02:53:38.134038","2019-01-28 02:53:38.134038",1,5,4
142,13,"GT","2019-01-28 02:53:38.159713","2019-01-28 02:53:38.159713",3,2,2
143,14,"CX-3","2019-01-28 02:53:38.212552","2019-01-28 02:53:38.212552",6,5,4
144,14,"BIANTE","2019-01-28 02:53:38.236508","2019-01-28 02:53:38.236508",5,8,4
145,14,"2","2019-01-28 02:53:38.260291","2019-01-28 02:53:38.260291",1,5,4
146,14,"2","2019-01-28 02:53:38.284719","2019-01-28 02:53:38.284719",4,5,4
147,14,"3","2019-01-28 02:53:38.308984","2019-01-28 02:53:38.308984",1,5,4
148,14,"3","2019-01-28 02:53:38.332785","2019-01-28 02:53:38.332785",4,5,4
149,14,"MX-5","2019-01-28 02:53:38.370568","2019-01-28 02:53:38.370568",2,2,2
150,14,"CX-9","2019-01-28 02:53:38.394545","2019-01-28 02:53:38.394545",6,7,4
151,15,"2008","2019-01-28 02:53:38.464298","2019-01-28 02:53:38.464298",6,5,4
152,15,"3008","2019-01-28 02:53:38.487712","2019-01-28 02:53:38.487712",6,5,4
153,15,"5008","2019-01-28 02:53:38.511957","2019-01-28 02:53:38.511957",6,7,4
154,15,"308","2019-01-28 02:53:38.535775","2019-01-28 02:53:38.535775",4,5,4
155,15,"208","2019-01-28 02:53:38.559171","2019-01-28 02:53:38.559171",4,5,4
158,17,"BENTAYGA","2019-01-28 02:53:38.655457","2019-01-28 02:53:38.655457",6,7,4
163,19,"XE","2019-01-28 02:53:38.788394","2019-01-28 02:53:38.788394",1,5,4
164,19,"XJ","2019-01-28 02:53:38.81211","2019-01-28 02:53:38.81211",1,5,4
166,19,"F-TYPE","2019-01-28 02:53:38.860029","2019-01-28 02:53:38.860029",6,5,4
167,19,"F-PACE","2019-01-28 02:53:38.883724","2019-01-28 02:53:38.883724",6,5,4
172,20,"URUS","2019-01-28 02:53:39.008926","2019-01-28 02:53:39.008926",6,5,4
173,21,"5 DOOR COOPER","2019-01-28 02:53:39.037646","2019-01-28 02:53:39.037646",4,5,4
174,21,"5 DOOR COOPER S","2019-01-28 02:53:39.061276","2019-01-28 02:53:39.061276",4,5,4
175,21,"5 DOORS","2019-01-28 02:53:39.085835","2019-01-28 02:53:39.085835",4,5,4
176,21,"3 DOOR COOPER","2019-01-28 02:53:39.110269","2019-01-28 02:53:39.110269",4,5,2
177,21,"3 DOORS","2019-01-28 02:53:39.134369","2019-01-28 02:53:39.134369",4,5,2
178,21,"COUNTRYMAN COOPER S","2019-01-28 02:53:39.158827","2019-01-28 02:53:39.158827",4,5,4
179,21,"COUNTRYMAN COOPER","2019-01-28 02:53:39.182469","2019-01-28 02:53:39.182469",4,5,4
196,24,"CAYMAN","2019-01-28 02:53:39.611734","2019-01-28 02:53:39.611734",2,2,2
197,24,"BOXTER","2019-01-28 02:53:39.636693","2019-01-28 02:53:39.636693",2,2,2
206,25,"BRZ","2019-01-28 02:53:39.85871","2019-01-28 02:53:39.85871",3,4,2
207,26,"POLO","2019-01-28 02:53:39.888259","2019-01-28 02:53:39.888259",4,5,4
208,26,"VENTO","2019-01-28 02:53:39.911962","2019-01-28 02:53:39.911962",1,5,4
209,26,"JETTA","2019-01-28 02:53:39.935694","2019-01-28 02:53:39.935694",1,5,4
210,26,"BEETLE","2019-01-28 02:53:39.960023","2019-01-28 02:53:39.960023",3,4,2
211,26,"TIGUAN","2019-01-28 02:53:39.984342","2019-01-28 02:53:39.984342",6,5,4
212,26,"GOLF","2019-01-28 02:53:40.062724","2019-01-28 02:53:40.062724",4,5,4
213,26,"PASSAT","2019-01-28 02:53:40.086955","2019-01-28 02:53:40.086955",1,5,4
221,28,"GHOST","2019-01-28 02:53:40.309129","2019-01-28 02:53:40.309129",1,5,4
222,29,"GIULA","2019-01-28 02:53:40.338405","2019-01-28 02:53:40.338405",1,5,4
223,6,"R8","2019-01-28 02:53:40.362293","2019-01-28 02:53:40.362293",3,2,2
225,9,"740","2019-01-28 02:53:40.409848","2019-01-28 02:53:40.409848",1,4,4
226,18,"458","2019-01-28 02:53:40.438198","2019-01-28 02:53:40.438198",3,2,2
227,20,"GALLARDO","2019-01-28 02:53:40.467247","2019-01-28 02:53:40.467247",3,2,2
228,30,"570","2019-01-28 02:53:40.497506","2019-01-28 02:53:40.497506",3,2,2
93,9,"118i","2019-01-28 02:53:36.845165","2019-01-28 02:53:36.845165",4,4,4
112,11,"MONDEO","2019-01-28 02:53:37.361275","2019-01-28 02:53:37.361275",1,5,4
89,9,"M4","2019-01-28 02:53:36.742837","2019-01-28 02:53:36.742837",3,4,2
88,9,"i8","2019-01-28 02:53:36.718774","2019-01-28 02:53:36.718774",3,4,2
193,23,"LC","2019-01-28 02:53:39.534676","2019-01-28 02:53:39.534676",3,4,2
15,3,"VIOS ","2019-01-16 12:49:26.192928","2019-01-16 12:49:26.192928",1,5,4
42,7,"RIO ","2019-01-16 12:49:26.878275","2019-01-16 12:49:26.878275",1,5,4
69,3,"ALTIS","2019-01-28 02:53:35.836692","2019-01-28 02:53:35.836692",1,5,4
134,13,"CLS250d","2019-01-28 02:53:37.930938","2019-01-28 02:53:37.930938",3,4,4
165,19,"XF","2019-01-28 02:53:38.83609","2019-01-28 02:53:38.83609",1,5,4
180,21,"COUNTRYMAN","2019-01-28 02:53:39.20629","2019-01-28 02:53:39.20629",4,5,4
181,22,"RANGE ROVER","2019-01-28 02:53:39.235848","2019-01-28 02:53:39.235848",6,5,4
182,22,"RANGE ROVER VELAR","2019-01-28 02:53:39.260398","2019-01-28 02:53:39.260398",6,5,4
183,22,"RANGE ROVER SPORT","2019-01-28 02:53:39.286348","2019-01-28 02:53:39.286348",6,5,4
184,22,"DISCOVERY","2019-01-28 02:53:39.309616","2019-01-28 02:53:39.309616",6,5,4
185,22,"DISCOVERY SPORT","2019-01-28 02:53:39.333584","2019-01-28 02:53:39.333584",6,5,4
186,22,"RANGE ROVER EVOQUE","2019-01-28 02:53:39.358441","2019-01-28 02:53:39.358441",6,5,4
187,23,"IS","2019-01-28 02:53:39.387039","2019-01-28 02:53:39.387039",1,5,4
188,23,"NX","2019-01-28 02:53:39.410827","2019-01-28 02:53:39.410827",6,5,4
189,23,"RX","2019-01-28 02:53:39.433966","2019-01-28 02:53:39.433966",6,7,4
190,23,"RC-F","2019-01-28 02:53:39.461032","2019-01-28 02:53:39.461032",3,4,2
191,23,"LS","2019-01-28 02:53:39.486244","2019-01-28 02:53:39.486244",1,5,4
192,23,"LX","2019-01-28 02:53:39.510045","2019-01-28 02:53:39.510045",6,8,4
194,24,"PANAMERA","2019-01-28 02:53:39.564297","2019-01-28 02:53:39.564297",3,5,4
195,24,"911","2019-01-28 02:53:39.587716","2019-01-28 02:53:39.587716",3,4,2
198,24,"911 GT-3","2019-01-28 02:53:39.661243","2019-01-28 02:53:39.661243",3,4,2
199,24,"MACAN","2019-01-28 02:53:39.684544","2019-01-28 02:53:39.684544",6,5,4
200,24,"CAYENNE","2019-01-28 02:53:39.708051","2019-01-28 02:53:39.708051",6,5,4
201,25,"XV","2019-01-28 02:53:39.738225","2019-01-28 02:53:39.738225",6,5,4
202,25,"FORESTER","2019-01-28 02:53:39.762459","2019-01-28 02:53:39.762459",6,5,4
203,25,"LEVORG","2019-01-28 02:53:39.786064","2019-01-28 02:53:39.786064",8,5,4
204,25,"WRX","2019-01-28 02:53:39.810193","2019-01-28 02:53:39.810193",1,5,4
205,25,"OUTBACK","2019-01-28 02:53:39.834921","2019-01-28 02:53:39.834921",6,5,4
214,27,"V40","2019-01-28 02:53:40.119124","2019-01-28 02:53:40.119124",4,5,4
215,27,"XC60","2019-01-28 02:53:40.145762","2019-01-28 02:53:40.145762",6,5,4
216,27,"S90","2019-01-28 02:53:40.169707","2019-01-28 02:53:40.169707",1,5,4
217,27,"XC90","2019-01-28 02:53:40.19571","2019-01-28 02:53:40.19571",6,7,4
218,27,"V90","2019-01-28 02:53:40.231156","2019-01-28 02:53:40.231156",4,5,4
219,27,"S60","2019-01-28 02:53:40.255336","2019-01-28 02:53:40.255336",1,5,4
220,27,"XC40","2019-01-28 02:53:40.279341","2019-01-28 02:53:40.279341",6,5,4
224,6,"S5","2019-01-28 02:53:40.38598","2019-01-28 02:53:40.38598",3,4,4
